H_key,Line,species,weight,estimated,num_caught,num_per_kg,year,month,day,set_num,stat_area,sub_area,start_lat_deg,start_lat_min,start_long_deg,start_long_min,min_depth,max_depth,depth_unit,soaktime
1329,3,4TA,1,TRUE,,,1980,2,10,24,12,45,,,,,16,16,F,20
1610,2,4TA,0.100000001,TRUE,1,,1977,6,24,12,12,40,,,,,40,40,F,20
1666,4,4TA,0.100000001,TRUE,4,,1977,10,19,28,12,37,,,,,48,49,F,20
2285,3,4TC,6,TRUE,,,1980,3,3,6,2,10,,,,,50,65,F,6
2341,3,4TC,4,TRUE,,,1980,3,14,62,2,12,,,,,34,35,F,6
2957,3,4TC,,TRUE,,,1982,11,9,1,23,2,,,,,35,45,F,48
3579,5,4TA,,TRUE,3,,1975,10,8,86,5,17,53,15.5,129,47.20000076,30,35,F,19
3635,8,4TA,,TRUE,1,,1975,10,24,142,6,3,53,28,128,52.40000153,50,50,F,14
3915,9,4TA,,TRUE,3,,1974,12,19,169,8,8,52,36,127,7.199999809,22,36,F,17
3971,12,4TA,,TRUE,1,,1975,1,24,225,8,7,52,24.5,127,19.20000076,23,44,F,16
4027,4,4TA,0.100000001,TRUE,1,,1975,2,11,281,7,9,52,28.29999924,128,20.89999962,15,34,F,20
67248,3,4XE,0.389999986,FALSE,1,3,2019,11,6,3,28,4,49,34.7140007,123,18.85400009,72,95,M,19
67260,7,4XE,0.389999986,FALSE,1,3,2019,11,7,15,28,1,49,24.97800064,123,19.4659996,55,70,M,18
67274,5,4XE,0.039999999,FALSE,1,25,2019,11,10,29,28,1,49,26.04400063,123,22.50099945,64,83,M,21
53997,1,4XE,1.639999986,FALSE,1,1,2015,11,9,38,28,3,49,28.22100067,123,27.63500023,78,106,M,21
59706,1,4XE,0.25999999,FALSE,1,4,2018,2,9,2,28,4,49,31.69599915,123,17.1970005,62,84,M,24
59728,1,4XE,0.349999994,FALSE,1,3,2018,2,12,24,28,1,49,25.13100052,123,19.3029995,56,68,M,24
57688,2,4XE,0.819999993,FALSE,4,5,2017,2,13,29,28,2,49,24.87299919,123,18.4810009,64,83,M,21
64631,2,4XE,0.589999974,FALSE,,,2019,2,9,23,28,1,49,26.86300087,123,24.11199951,71,90,M,17
64634,5,4XE,0.600000024,FALSE,1,2,2019,2,10,26,28,1,49,24.34700012,123,29.67200089,61,74,M,24
64641,2,4XE,1.230000019,FALSE,1,1,2019,2,11,33,28,1,49,24.46500015,123,23.34000015,41,115,M,22
51156,3,4XE,0.529999971,FALSE,1,2,2015,2,11,44,28,3,49,32.4129982,123,26.13199997,58,130,M,19
20801,3,4XE,0.699999988,FALSE,1,1,2003,10,29,1,28,2,49,20.5510006,123,17.97299957,62,80,M,25
20805,3,4XE,2,FALSE,,,2003,10,29,5,28,2,49,27.04100037,123,18.80599976,60,80,M,18
20807,6,4XE,0.300000012,FALSE,1,3,2003,10,29,7,28,2,49,25.44099998,123,14.14999962,66,94,M,14
20808,1,4XE,0.01,FALSE,1,100,2003,10,30,8,28,2,49,23.37299919,123,15.6260004,60,85,M,24
20815,4,4XE,0.699999988,FALSE,1,1,2003,10,31,15,28,1,49,26.16200066,123,21.09399986,62,87,M,25
20821,2,4XE,0.600000024,FALSE,1,2,2003,10,31,21,28,1,49,26.38299942,123,22.60199928,82,91,M,21
20823,1,4XE,0.300000012,FALSE,1,3,2003,11,1,23,28,3,49,31.72100067,123,23.7310009,51,76,M,28
20829,2,4XE,0.280000001,FALSE,,,2003,11,2,29,28,1,49,24.94499969,123,19.58600044,48,57,M,22
20837,1,4XE,0.200000003,FALSE,1,5,2003,11,3,37,28,4,49,31.74300003,123,17.18499947,70,90,M,25
20847,3,4XE,0.100000001,FALSE,1,10,2003,11,4,47,28,1,49,23.24200058,123,27.22200012,72,94,M,18
20849,5,4XE,1.200000048,FALSE,1,1,2003,11,4,49,28,1,49,23.9829998,123,25.62700081,60,86,M,17
24798,3,4XE,0.600000024,FALSE,1,2,2004,11,17,52,28,2,49,32.24300003,123,19.70100021,67,90,M,24
24808,2,4XE,0.899999976,FALSE,2,2,2004,11,10,6,28,1,49,26.78899956,123,24.07799911,78,95,M,17
24809,1,4XE,11.69999981,FALSE,4,0,2004,11,10,7,28,3,49,27.11300087,123,26.81200027,35,53,M,23
24813,1,4XE,1.700000048,FALSE,1,1,2004,11,11,11,28,1,49,24.19000053,123,23.61700058,60,87,M,22
24814,1,4XE,4.5,FALSE,2,0,2004,11,11,12,28,1,49,26.38299942,123,22.60199928,75,85,M,19
24817,2,4XE,0.699999988,FALSE,1,1,2004,11,12,15,28,1,49,24.8409996,123,21.72999954,63,83,M,23
24818,1,4XE,2.599999905,FALSE,2,1,2004,11,12,16,28,1,49,24.95999908,123,19.9829998,45,65,M,21
24830,1,4XE,1.600000024,FALSE,1,1,2004,11,13,28,28,2,49,25.19199944,123,14.22399998,66,85,M,19
24833,2,4XE,0.209999993,FALSE,1,5,2004,11,14,31,28,4,49,31.65299988,123,17.11300087,75,90,M,26
24837,1,4XE,3.299999952,FALSE,2,1,2004,11,14,35,28,3,49,31.38500023,123,26.11599922,60,81,M,17
24838,3,4XE,0.699999988,FALSE,1,1,2004,11,15,36,28,3,49,31.74600029,123,23.79299927,75,90,M,25
24841,1,4XE,0.219999999,FALSE,1,5,2004,11,15,39,28,4,49,32.61700058,123,14.93400002,72,92,M,22
25583,5,4XE,2.599999905,FALSE,,,2005,2,17,15,28,4,49,34.67300034,123,19.06299973,74,92,M,20
25590,2,4XE,1.100000024,FALSE,,,2005,2,18,22,28,1,49,24.30500031,123,29.68000031,67,77,M,16
25596,2,4XE,1.600000024,FALSE,1,1,2005,2,19,28,28,2,49,23.32999992,123,15.66499996,75,87,M,19
25597,1,4XE,1.600000024,FALSE,1,1,2005,2,20,29,28,1,49,24.72500038,123,26.80500031,57,80,M,0
25601,2,4XE,1.799999952,FALSE,,,2005,2,20,33,28,3,49,27.2840004,123,26.99399948,35,62,M,
25603,1,4XE,6.800000191,FALSE,3,0,2005,2,21,35,28,1,49,24.22200012,123,25.64599991,60,85,M,25
25606,1,4XE,3.5,FALSE,2,1,2005,2,21,38,28,1,49,24.97699928,123,19.92200089,62,85,M,21
25617,1,4XE,0.899999976,FALSE,1,1,2005,2,23,49,28,1,49,26.38299942,123,22.60199928,64,84,M,22
25618,1,4XE,0.050000001,FALSE,,,2005,2,23,50,28,1,49,23.22599983,123,27.14800072,77,90,M,19
25619,1,4XE,0.400000006,FALSE,1,2,2005,2,23,51,28,1,49,22.24699974,123,28.95700073,60,73,M,1
21140,2,4XE,1.289999962,FALSE,1,1,2004,2,15,21,28,2,49,29.15099907,123,19.7140007,62,85,M,22
21141,3,4XE,0.300000012,FALSE,,,2004,2,15,22,28,2,49,29.88800049,123,15.02999973,71,95,M,20
21144,1,4XE,0.889999986,FALSE,1,1,2004,2,15,25,28,3,49,31.86899948,123,23.53800011,52,78,M,19
21146,3,4XE,1,FALSE,2,2,2004,2,16,27,28,2,49,32.56600189,123,19.3220005,87,95,M,27
21154,2,4XE,0.639999986,FALSE,1,2,2004,2,17,35,28,1,49,24.12999916,123,25.59799957,63,90,M,27
21156,3,4XE,1.100000024,FALSE,1,1,2004,2,17,37,28,3,49,27.30200005,123,26.98399925,40,58,M,18
21157,2,4XE,0.680000007,FALSE,1,1,2004,2,17,38,28,1,49,26.38299942,123,22.60199928,66,87,M,20
21182,2,4XE,2.299999952,FALSE,1,0,2004,2,18,43,28,1,49,24.73200035,123,26.75300026,55,75,M,22
21183,1,4XE,0.680000007,FALSE,1,1,2004,2,18,44,28,1,49,26.38299942,123,22.60199928,65,88,M,22
21184,1,4XE,0.25999999,FALSE,1,4,2004,2,18,45,28,1,49,23.30400085,123,27.56900024,87,92,M,24
21189,2,4XE,5.199999809,FALSE,2,0,2004,2,19,50,28,3,49,27.19000053,123,26.9829998,65,83,M,18
27639,2,4XE,2.5,FALSE,1,0,2005,11,16,7,28,2,49,27.1760006,123,18.78000069,58,77,M,20
27640,3,4XE,0.5,FALSE,1,2,2005,11,17,8,28,1,49,24.95700073,123,19.9489994,45,70,M,24
27642,1,4XE,5.300000191,FALSE,1,0,2005,11,17,10,28,2,49,23.15500069,123,15.82800007,70,82,M,22
27653,2,4XE,2.700000048,FALSE,2,1,2005,11,18,21,28,1,49,26.82900047,123,24.04299927,74,90,M,22
27661,4,4XE,0.400000006,FALSE,1,2,2005,11,20,29,28,3,49,31.70999908,123,23.84600067,61,76,M,25
27663,2,4XE,3.799999952,FALSE,1,0,2005,11,20,31,28,2,49,32.5359993,123,19.34700012,85,90,M,26
27664,2,4XE,1.399999976,FALSE,1,1,2005,11,20,32,28,4,49,34.68000031,123,19.02099991,76,91,M,23
27665,2,4XE,1.200000048,FALSE,1,1,2005,11,20,33,28,4,49,32.61600113,123,14.93400002,78,98,M,27
27679,2,4XE,0.25,FALSE,1,4,2005,11,22,47,28,3,49,32.18500137,123,22.85199928,70,95,M,22
27683,4,4XE,1.799999952,FALSE,1,1,2005,11,22,51,28,3,49,27.2840004,123,26.99399948,38,51,M,24
27698,1,4XE,0.01,FALSE,1,100,2005,11,24,66,28,1,49,20.91399956,123,27.00099945,66,91,M,20
27698,3,4TG,0.01,FALSE,1,100,2005,11,24,66,28,1,49,20.91399956,123,27.00099945,66,91,M,20
27737,4,4XE,0.280000001,FALSE,1,4,2006,3,4,2,28,2,49,29.90299988,123,15.02700043,72,93,M,21
27739,3,4XE,1,FALSE,1,1,2006,3,4,4,28,4,49,32.61700058,123,14.93400002,70,92,M,19
27748,2,4XE,2.299999952,FALSE,1,0,2006,3,5,13,28,2,49,29.11400032,123,19.61599922,64,87,M,23
27751,2,4XE,1.830000043,FALSE,1,1,2006,3,6,16,28,3,49,33.49300003,123,22.78700066,74,91,M,22
27755,1,4XE,4.199999809,FALSE,3,1,2006,3,6,20,28,1,49,26.40699959,123,22.58399963,76,88,M,22
27757,1,4XE,3.799999952,FALSE,2,1,2006,3,7,22,28,3,49,27.08600044,123,26.60099983,62,88,M,24
27762,2,4XE,1.860000014,FALSE,3,2,2006,3,7,27,28,1,49,24.95700073,123,19.9489994,47,68,M,20
27763,2,4XE,1.350000024,FALSE,1,1,2006,3,7,28,28,2,49,25.24500084,123,14.25300026,64,83,M,24
27765,2,4XE,0.400000006,FALSE,1,2,2006,3,8,30,28,1,49,24.28000069,123,23.38199997,64,87,M,25
27770,2,4XE,0.100000001,FALSE,1,10,2006,3,8,35,28,2,49,23.32999992,123,15.66499996,72,86,M,24
27771,2,4XE,5.300000191,FALSE,4,1,2006,3,9,36,28,1,49,24.12000084,123,29.78800011,60,80,M,24
27773,1,4XE,1.299999952,FALSE,3,2,2006,3,9,38,28,1,49,23.22599983,123,27.14800072,76,92,M,22
27775,1,4XE,1.399999976,FALSE,1,1,2006,3,9,40,28,1,49,26.08099937,123,21.24399948,72,92,M,25
27778,2,4XE,0.5,FALSE,1,2,2006,3,10,43,28,1,49,24.72500038,123,26.80500031,54,74,M,24
29911,3,4XE,2.400000095,FALSE,1,0,2006,11,9,2,28,1,49,23.29599953,123,27.66200066,72,101,M,19
29914,1,4XE,0.5,FALSE,1,2,2006,11,9,5,28,1,49,26.20100021,123,20.99799919,67,98,M,21
29917,1,4XE,4.199999809,FALSE,3,1,2006,11,10,8,28,1,49,24.10199928,123,29.77799988,60,74,M,25
29918,1,4XE,1,FALSE,2,2,2006,11,10,9,28,1,49,24.31699944,123,25.76000023,65,80,M,24
29923,2,4XE,2.200000048,FALSE,3,1,2006,11,10,14,28,3,49,32.31399918,123,26.73999977,55,89,M,22
29930,1,4XE,0.600000024,FALSE,1,2,2006,11,11,21,28,2,49,32.44120026,123,19.52899933,49,77,M,23
29934,2,4XE,2.5,FALSE,1,0,2006,11,12,25,28,4,49,34.77399826,123,18.66900063,56,72,M,24
29946,1,4XE,1.299999952,FALSE,1,1,2006,11,13,37,28,2,49,23.29999924,123,15.69400024,60,82,M,24
29950,7,4XE,2.599999905,FALSE,1,0,2006,11,14,41,28,2,49,24.9260006,123,18.37800026,63,94,M,21
29956,5,4XE,12.26000023,FALSE,6,0,2006,11,16,47,28,3,49,28.05500031,123,27.5170002,58,97,M,41
29989,1,4XE,5.5,FALSE,2,0,2007,2,15,3,28,1,49,24.2840004,123,23.37599945,65,93,M,19
29993,1,4XE,0.600000024,FALSE,1,2,2007,2,15,7,28,2,49,31.89500046,123,22.31599998,72,91,M,21
29995,1,4XE,1.940000057,FALSE,1,1,2007,2,16,9,28,1,49,26.58499908,123,22.4829998,62,85,M,25
29996,1,4XE,0.200000003,FALSE,1,5,2007,2,16,10,28,1,49,26.97200012,123,23.93799973,66,95,M,22
30007,2,4XE,2.700000048,FALSE,1,0,2007,2,17,21,28,1,49,24.79100037,123,26.79000092,55,75,M,24
30008,1,4XE,1.129999995,FALSE,1,1,2007,2,18,22,28,1,49,24.1060009,123,29.77799988,62,73,M,24
30013,1,4XE,0.430000007,FALSE,3,7,2007,2,18,27,28,1,49,24.31200027,123,25.73699951,55,81,M,24
30017,3,4XE,1.480000019,FALSE,3,2,2007,2,19,31,28,2,49,23.28199959,123,15.70800018,70,85,M,23
30033,2,4XE,1.50999999,FALSE,2,1,2007,2,21,47,28,4,49,33.43099976,123,18.81100082,50,92,M,22
30036,3,4XE,1.269999981,FALSE,2,2,2007,2,22,50,28,2,49,25.21999931,123,18.62100029,67,92,M,20
32009,1,4XE,0.300000012,FALSE,1,3,2007,11,9,9,28,2,49,30.04199982,123,15.07299995,70,95,M,23
32019,2,4XE,0.449999988,FALSE,1,2,2007,11,10,19,28,3,49,31.73699951,123,23.79899979,83,95,M,20
32020,2,4XE,1.200000048,FALSE,1,1,2007,11,10,20,28,3,49,30.84900093,123,29.36300087,75,106,M,19
32023,2,4XE,3.150000095,FALSE,1,0,2007,11,11,23,28,3,49,32.31900024,123,26.73900032,64,95,M,26
32030,1,4XE,2.400000095,FALSE,1,0,2007,11,12,30,28,3,49,27.49799919,123,28.1079998,80,87,M,28
32031,2,4XE,4.400000095,FALSE,2,0,2007,11,12,31,28,1,49,24.77499962,123,26.79800034,72,81,M,26
32032,2,4XE,1.700000048,FALSE,1,1,2007,11,12,32,28,1,49,24.31900024,123,25.76000023,65,87,M,24
32033,1,4XE,2.900000095,FALSE,1,0,2007,11,12,33,28,1,49,24.27599907,123,23.39299965,65,105,M,23
32035,1,4XE,3.900000095,FALSE,,,2007,11,13,36,28,2,49,23.28899956,123,15.68799973,72,84,M,42
34330,1,4XE,1.200000048,FALSE,5,4,2008,11,12,1,17,6,48,55.39799881,123,37.79499817,57,67,M,20
34288,5,4XE,1.5,FALSE,2,1,2008,11,5,4,28,2,49,27.41300011,123,18.80800056,60,70,M,19
34290,2,4XE,1.120000005,FALSE,1,1,2008,11,5,6,28,2,49,30.26799965,123,15.33600044,62,105,M,21
34292,4,4XE,0.100000001,FALSE,1,10,2008,11,6,8,28,2,49,20.62800026,123,18.0510006,57,74,M,24
34292,5,4TA,0.039999999,FALSE,1,25,2008,11,6,8,28,2,49,20.62800026,123,18.0510006,57,74,M,24
34294,4,4XE,0.200000003,FALSE,1,5,2008,11,6,10,28,1,49,24.94199944,123,19.71699905,45,55,M,29
34295,1,4XE,0.449999988,FALSE,1,2,2008,11,6,11,28,2,49,29.29400063,123,19.82999992,69,86,M,24
34304,1,4XE,1.600000024,FALSE,1,1,2008,11,7,20,28,1,49,26.22299957,123,20.90600014,60,75,M,19
34305,4,4XE,2.299999952,FALSE,1,0,2008,11,7,21,28,2,49,24.87800026,123,18.44400024,62,88,M,17
34306,2,4XE,3.599999905,FALSE,,,2008,11,8,22,28,2,49,25.10700035,123,14.19200039,80,85,M,24
34309,2,4XE,1.5,FALSE,,,2008,11,8,25,28,3,49,32.36000061,123,26.59799957,64,96,M,25
34310,4,4XE,0.699999988,FALSE,1,1,2008,11,8,26,28,3,49,33.51300049,123,23.05200005,77,88,M,25
34314,2,4XE,2.039999962,FALSE,1,0,2008,11,9,30,28,1,49,24.69099998,123,26.59199905,62,75,M,22
34315,7,4XE,1.399999976,FALSE,,,2008,11,9,31,28,3,49,26.90800095,123,26.79500008,65,95,M,23
34320,1,4XE,1,FALSE,1,1,2008,11,10,36,28,1,49,24.09900093,123,29.76399994,66,75,M,29
34322,1,4XE,1.5,FALSE,1,1,2008,11,10,38,28,3,49,31.68799973,123,23.97200012,55,67,M,24
34329,3,4XE,1.799999952,FALSE,2,1,2008,11,11,45,28,1,49,23.32500076,123,27.59900093,70,100,M,19
34336,1,4XE,0.860000014,FALSE,1,1,2008,11,13,7,17,5,48,59.27700043,123,44.57899857,56,67,M,18
34449,1,4XE,1.799999952,FALSE,1,1,2009,2,11,1,28,1,49,23.21299934,123,27.20000076,90,95,M,23
34452,2,4XE,4.400000095,FALSE,2,0,2009,2,11,4,28,1,49,24.99500084,123,19.62700081,75,90,M,24
34467,1,4XE,1.399999976,FALSE,1,1,2009,2,13,19,28,4,49,34.72600174,123,18.74600029,85,93,M,26
34470,1,4XE,0.230000004,FALSE,2,9,2009,2,13,22,28,2,49,23.34700012,123,15.68400002,70,87,M,17
34482,1,4XE,0.800000012,FALSE,1,1,2009,2,15,34,28,1,49,26.79800034,123,24.09300041,87,94,M,20
34483,1,4XE,1.899999976,FALSE,1,1,2009,2,15,35,28,1,49,24.33699989,123,25.79899979,72,80,M,18
34485,1,4XE,0.829999983,FALSE,1,1,2009,2,16,37,28,3,49,26.04500008,123,27.31699944,82,87,M,22
34488,1,4XE,1.600000024,FALSE,1,1,2009,2,16,40,28,3,49,31.7140007,123,23.9109993,78,88,M,21
34495,5,4XE,0.109999999,FALSE,1,9,2009,2,18,47,17,6,48,55.43299866,123,37.8409996,58,65,M,24
34497,4,4XE,2.099999905,FALSE,1,0,2009,2,18,49,17,6,48,55.9659996,123,39.82400131,52,90,M,21
34500,1,4XE,0.699999988,FALSE,1,1,2009,2,18,52,17,6,48,56.31999969,123,43.40499878,54,60,M,18
41763,1,4XE,1.049999952,FALSE,,,2010,11,10,42,28,3,49,27.50699997,123,28.08699989,83,105,M,17
41766,1,4XE,5.789999962,FALSE,,,2010,11,11,45,28,3,49,28.21999931,123,27.65500069,55,95,M,24
41769,2,4XE,0.230000004,FALSE,,,2010,11,11,48,28,1,49,26.7329998,123,19.58099937,41,90,M,20
41770,1,4XE,3.680000067,FALSE,,,2010,11,11,49,28,1,49,24.3579998,123,29.66600037,54,75,M,15
41776,1,4XE,1.399999976,FALSE,,,2010,11,5,4,28,1,49,25.10499954,123,19.34199905,79,90,M,21
41784,2,4XE,0.5,FALSE,,,2010,11,6,12,28,2,49,29.13800049,123,19.66900063,60,112,M,23
41786,1,4XE,0.109999999,FALSE,,,2010,11,6,14,28,2,49,27.57299995,123,14.6590004,70,85,M,20
41787,1,4XE,0.519999981,FALSE,,,2010,11,7,15,28,1,49,25.03000069,123,19.46899986,45,80,M,30
41794,1,4XE,0.200000003,FALSE,,,2010,11,8,22,28,2,49,31.94000053,123,22.35899925,72,95,M,25
41795,1,4XE,0.879999995,FALSE,,,2010,11,8,23,28,2,49,32.26399994,123,19.6970005,60,83,M,25
41796,1,4XE,3.5,FALSE,,,2010,11,8,24,28,4,49,32.61600113,123,14.89599991,68,108,M,26
41797,1,4XE,1.399999976,FALSE,,,2010,11,8,25,28,2,49,29.96199989,123,15.07499981,70,94,M,23
41798,1,4XE,0.370000005,FALSE,,,2010,11,8,26,28,2,49,25.15299988,123,14.19999981,54,84,M,19
41807,1,4XE,0.109999999,FALSE,,,2010,11,9,35,28,4,49,34.7859993,123,18.60499954,75,95,M,17
37010,2,4XE,0.680000007,FALSE,1,1,2010,2,5,23,28,2,49,32.27099991,123,19.6760006,68,87,M,27
37016,1,4XE,1.860000014,FALSE,2,1,2010,2,6,29,28,4,49,32.70000076,123,14.85900021,62,86,M,21
37023,1,4XE,0.439999998,FALSE,2,5,2010,2,7,36,28,3,49,33.49100113,123,22.97400093,81,95,M,21
37025,2,4XE,0.519999981,FALSE,1,2,2010,2,7,38,28,3,49,31.72500038,123,23.77000046,47,70,M,21
37031,1,4XE,0.75999999,FALSE,,,2010,2,2,4,28,1,49,25.10899925,123,19.32999992,68,92,M,24
37032,1,4XE,0.5,FALSE,,,2010,2,2,5,28,1,49,24.84700012,123,21.69099998,62,89,M,19
37035,2,4XE,4.699999809,FALSE,2,0,2010,2,3,8,28,1,49,24.28100014,123,25.74900055,66,74,M,0
37037,2,4XE,1,FALSE,1,1,2010,2,3,10,28,2,49,27.80800056,123,18.70299911,56,80,M,23
46741,1,4XE,1.269999981,FALSE,1,1,2013,2,6,6,28,4,49,34.81600189,123,18.67399979,58,74,M,20
46743,1,4XE,2.549999952,FALSE,1,0,2013,2,7,8,28,4,49,34.78099823,123,18.63100052,78,87,M,26
46746,1,4XE,0.059999999,FALSE,1,17,2013,2,7,11,28,1,49,24.97500038,123,19.47999954,52,64,M,18
46757,1,4XE,1.75,FALSE,1,1,2013,2,9,22,28,3,49,33.44800186,123,23.44300079,71,91,M,23
46768,3,4XE,1.639999986,FALSE,1,1,2013,2,11,33,28,2,49,20.91900063,123,20.4279995,66,100,M,24
46769,2,4XE,0.519999981,FALSE,1,2,2013,2,11,34,28,1,49,26.06500053,123,22.50499916,56,86,M,25
46771,1,4XE,0.170000002,FALSE,1,6,2013,2,11,36,28,2,49,27.54199982,123,14.64500046,82,106,M,21
46772,1,4XE,3.869999886,FALSE,2,1,2013,2,11,37,28,2,49,23.31599998,123,15.69099998,67,82,M,19
46776,1,4XE,1.480000019,FALSE,2,1,2013,2,12,41,28,1,49,24.13800049,123,25.62700081,69,81,M,22
46778,1,4XE,0.899999976,FALSE,1,1,2013,2,12,43,28,3,49,27.54899979,123,28.06399918,116,117,M,20
46780,1,4XE,1.519999981,FALSE,1,1,2013,2,13,45,28,1,49,24.75,123,26.7670002,63,74,M,21
46781,1,4XE,1,FALSE,1,1,2013,2,13,46,28,1,49,24.32900047,123,29.69799995,61,71,M,19
19052,4,4XE,0.200000003,TRUE,1,5,2003,3,2,35,28,3,49,31.86300087,123,23.64999962,74,90,M,22
19059,1,4XE,0.5,TRUE,1,2,2003,3,3,42,28,1,49,26.82999992,123,24.22599983,78,94,M,23
19060,3,4XE,0.600000024,TRUE,1,2,2003,3,3,43,28,1,49,26.42000008,123,22.56100082,76,92,M,21
19061,2,4XE,1,TRUE,1,1,2003,3,3,44,28,1,49,25.97599983,123,21.39999962,76,92,M,20
18620,1,4XE,,FALSE,1,,2002,12,20,20,19,8,48,39.28099823,123,32.15000153,24,42,F,26
19034,1,4XE,0.5,TRUE,1,2,2003,2,27,17,28,2,49,29.88400078,123,15.02700043,67,87,M,21
19042,3,4XE,0.699999988,TRUE,1,1,2003,3,1,25,28,2,49,30.9489994,123,21.00900078,85,98,M,25
19043,5,4XE,1,TRUE,1,1,2003,3,1,26,28,2,49,32.22399902,123,19.70899963,61,90,M,23
19046,3,4XE,0.5,TRUE,1,2,2003,3,1,29,28,3,49,31.91699982,123,23.50099945,55,84,M,20
18171,2,4TA,,FALSE,,,2002,6,27,12,17,11,49,12.60200024,123,46.0890007,30,60,F,24
18352,3,4XE,36.5,FALSE,,,2002,6,27,1,12,39,50,43.79499817,126,36.30199814,55,65,M,19
18379,4,4XE,1.325000048,FALSE,4,3,2002,7,1,24,11,3,51,3.042999983,127,19.70299911,31,42,M,17
18381,3,4XE,2.444999933,FALSE,3,1,2002,7,1,25,11,9,51,2.176000118,127,19.04000092,33,65,M,12
18382,1,4XE,1.320000052,FALSE,5,4,2002,7,1,26,11,9,51,1.536000013,127,19.04000092,20,30,M,12
